man:0x000000 oem:0x0000 name:00000 hwrev:0xf fwrev:0xf date:02/2014 cid:0000003030303030ff00003ef900e200 csd:400e00325b5900001d877f800a400000
============== Device: /dev/sdf ===== 
============== Partition table ===== 

Диск /dev/sdf: 7902 МБ, 7902068736 байт
244 головок, 62 секторов/треков, 1020 цилиндров, всего 15433728 секторов
Units = секторы of 1 * 512 = 512 bytes
Размер сектора (логического/физического): 512 байт / 512 байт
I/O size (minimum/optimal): 512 bytes / 512 bytes
Идентификатор диска: 0x5a5a5a5a

============== Examining first partition ===== 
dosfsck 3.0.16 (01 Mar 2013)
dosfsck 3.0.16, 01 Mar 2013, FAT32, LFN
Checking we can access the last sector of the filesystem
0x41: Dirty bit is set. Fs was not properly unmounted and some data may be corrupt.
 Automaticaly removing dirty bit.
Boot sector contents:
System ID "SD      "
Media byte 0xf8 (hard disk)
       512 bytes per logical sector
     32768 bytes per cluster
      4426 reserved sectors
First FAT starts at byte 2266112 (sector 4426)
         2 FATs, 32 bit entries
    964096 bytes per FAT (= 1883 sectors)
Root directory start at cluster 2 (arbitrary size)
Data area starts at byte 4194304 (sector 8192)
    240896 data clusters (7893680128 bytes)
63 sectors/track, 255 heads
      8192 hidden sectors
  15425536 sectors total
FATs differ but appear to be intact. Using first FAT.
Cluster 33534 out of range (173693530 > 240897). Setting to EOF.
Cluster 33536 out of range (173693530 > 240897). Setting to EOF.
Cluster 33538 out of range (173693530 > 240897). Setting to EOF.
Cluster 33540 out of range (173693530 > 240897). Setting to EOF.
Cluster 33542 out of range (173693530 > 240897). Setting to EOF.
Cluster 33544 out of range (173693530 > 240897). Setting to EOF.
Cluster 33546 out of range (173693530 > 240897). Setting to EOF.
Cluster 33548 out of range (173693530 > 240897). Setting to EOF.
Cluster 33550 out of range (173693530 > 240897). Setting to EOF.
Cluster 33552 out of range (173693530 > 240897). Setting to EOF.
Cluster 33554 out of range (173693530 > 240897). Setting to EOF.
Cluster 33556 out of range (173693530 > 240897). Setting to EOF.
Cluster 33558 out of range (173693530 > 240897). Setting to EOF.
Cluster 33560 out of range (173693530 > 240897). Setting to EOF.
Cluster 33562 out of range (173693530 > 240897). Setting to EOF.
Cluster 33564 out of range (173693530 > 240897). Setting to EOF.
Cluster 33566 out of range (173693530 > 240897). Setting to EOF.
Cluster 33568 out of range (173693530 > 240897). Setting to EOF.
Cluster 33570 out of range (173693530 > 240897). Setting to EOF.
Cluster 33572 out of range (173693530 > 240897). Setting to EOF.
Cluster 33574 out of range (173693530 > 240897). Setting to EOF.
Cluster 33576 out of range (173693530 > 240897). Setting to EOF.
Cluster 33578 out of range (173693530 > 240897). Setting to EOF.
Cluster 33580 out of range (173693530 > 240897). Setting to EOF.
Cluster 33582 out of range (173693530 > 240897). Setting to EOF.
Cluster 33584 out of range (173693530 > 240897). Setting to EOF.
Cluster 33586 out of range (173693530 > 240897). Setting to EOF.
Cluster 33588 out of range (173693530 > 240897). Setting to EOF.
Cluster 33590 out of range (173693530 > 240897). Setting to EOF.
Cluster 33592 out of range (173693530 > 240897). Setting to EOF.
Cluster 33594 out of range (173693530 > 240897). Setting to EOF.
Cluster 33596 out of range (173693530 > 240897). Setting to EOF.
Cluster 33598 out of range (173693530 > 240897). Setting to EOF.
Cluster 33600 out of range (173693530 > 240897). Setting to EOF.
Cluster 33602 out of range (173693530 > 240897). Setting to EOF.
Cluster 33604 out of range (173693530 > 240897). Setting to EOF.
Cluster 33606 out of range (173693530 > 240897). Setting to EOF.
Cluster 33608 out of range (173693530 > 240897). Setting to EOF.
Cluster 33610 out of range (173693530 > 240897). Setting to EOF.
Cluster 33612 out of range (173693530 > 240897). Setting to EOF.
Cluster 33614 out of range (173693530 > 240897). Setting to EOF.
Cluster 33616 out of range (173693530 > 240897). Setting to EOF.
Cluster 33618 out of range (173693530 > 240897). Setting to EOF.
Cluster 33620 out of range (173693530 > 240897). Setting to EOF.
Cluster 33622 out of range (173693530 > 240897). Setting to EOF.
Cluster 33624 out of range (173693530 > 240897). Setting to EOF.
Cluster 33626 out of range (173693530 > 240897). Setting to EOF.
Cluster 33628 out of range (173693530 > 240897). Setting to EOF.
Cluster 33630 out of range (173693530 > 240897). Setting to EOF.
Cluster 33632 out of range (173693530 > 240897). Setting to EOF.
Cluster 33634 out of range (173693530 > 240897). Setting to EOF.
Cluster 33636 out of range (173693530 > 240897). Setting to EOF.
Cluster 33638 out of range (173693530 > 240897). Setting to EOF.
Cluster 33640 out of range (173693530 > 240897). Setting to EOF.
Cluster 33642 out of range (173693530 > 240897). Setting to EOF.
Cluster 33644 out of range (173693530 > 240897). Setting to EOF.
Cluster 33646 out of range (173693530 > 240897). Setting to EOF.
Cluster 33648 out of range (173693530 > 240897). Setting to EOF.
Cluster 33650 out of range (173693530 > 240897). Setting to EOF.
Cluster 33652 out of range (173693530 > 240897). Setting to EOF.
Cluster 33654 out of range (173693530 > 240897). Setting to EOF.
Cluster 33656 out of range (173693530 > 240897). Setting to EOF.
Cluster 33658 out of range (173693530 > 240897). Setting to EOF.
Cluster 33660 out of range (173693530 > 240897). Setting to EOF.
Cluster 33662 out of range (173693530 > 240897). Setting to EOF.
Cluster 33664 out of range (173693530 > 240897). Setting to EOF.
Cluster 33666 out of range (173693530 > 240897). Setting to EOF.
Cluster 33668 out of range (173693530 > 240897). Setting to EOF.
Cluster 33670 out of range (173693530 > 240897). Setting to EOF.
Cluster 33672 out of range (173693530 > 240897). Setting to EOF.
Cluster 33674 out of range (173693530 > 240897). Setting to EOF.
Cluster 33676 out of range (173693530 > 240897). Setting to EOF.
Cluster 33678 out of range (173693530 > 240897). Setting to EOF.
Cluster 33680 out of range (173693530 > 240897). Setting to EOF.
Cluster 33682 out of range (173693530 > 240897). Setting to EOF.
Cluster 33684 out of range (173693530 > 240897). Setting to EOF.
Cluster 33686 out of range (173693530 > 240897). Setting to EOF.
Cluster 33688 out of range (173693530 > 240897). Setting to EOF.
Cluster 33690 out of range (173693530 > 240897). Setting to EOF.
Cluster 33692 out of range (173693530 > 240897). Setting to EOF.
Cluster 33694 out of range (173693530 > 240897). Setting to EOF.
Cluster 33696 out of range (173693530 > 240897). Setting to EOF.
Cluster 33698 out of range (173693530 > 240897). Setting to EOF.
Cluster 33700 out of range (173693530 > 240897). Setting to EOF.
Cluster 33702 out of range (173693530 > 240897). Setting to EOF.
Cluster 33704 out of range (173693530 > 240897). Setting to EOF.
Cluster 33706 out of range (173693530 > 240897). Setting to EOF.
Cluster 33708 out of range (173693530 > 240897). Setting to EOF.
Cluster 33710 out of range (173693530 > 240897). Setting to EOF.
Cluster 33712 out of range (173693530 > 240897). Setting to EOF.
Cluster 33714 out of range (173693530 > 240897). Setting to EOF.
Cluster 33716 out of range (173693530 > 240897). Setting to EOF.
Cluster 33718 out of range (173693530 > 240897). Setting to EOF.
Cluster 33720 out of range (173693530 > 240897). Setting to EOF.
Cluster 33722 out of range (173693530 > 240897). Setting to EOF.
Cluster 33724 out of range (173693530 > 240897). Setting to EOF.
Cluster 33726 out of range (173693530 > 240897). Setting to EOF.
Cluster 33728 out of range (173693530 > 240897). Setting to EOF.
Cluster 33730 out of range (173693530 > 240897). Setting to EOF.
Cluster 33732 out of range (173693530 > 240897). Setting to EOF.
Cluster 33734 out of range (173693530 > 240897). Setting to EOF.
Cluster 33736 out of range (173693530 > 240897). Setting to EOF.
Cluster 33738 out of range (173693530 > 240897). Setting to EOF.
Cluster 33740 out of range (173693530 > 240897). Setting to EOF.
Cluster 33742 out of range (173693530 > 240897). Setting to EOF.
Cluster 33744 out of range (173693530 > 240897). Setting to EOF.
Cluster 33746 out of range (173693530 > 240897). Setting to EOF.
Cluster 33748 out of range (173693530 > 240897). Setting to EOF.
Cluster 33750 out of range (173693530 > 240897). Setting to EOF.
Cluster 33752 out of range (173693530 > 240897). Setting to EOF.
Cluster 33754 out of range (173693530 > 240897). Setting to EOF.
Cluster 33756 out of range (173693530 > 240897). Setting to EOF.
Cluster 33758 out of range (173693530 > 240897). Setting to EOF.
Cluster 33760 out of range (173693530 > 240897). Setting to EOF.
Cluster 33762 out of range (173693530 > 240897). Setting to EOF.
Cluster 33764 out of range (173693530 > 240897). Setting to EOF.
Cluster 33766 out of range (173693530 > 240897). Setting to EOF.
Cluster 33768 out of range (173693530 > 240897). Setting to EOF.
Cluster 33770 out of range (173693530 > 240897). Setting to EOF.
Cluster 33772 out of range (173693530 > 240897). Setting to EOF.
Cluster 33774 out of range (173693530 > 240897). Setting to EOF.
Cluster 33776 out of range (173693530 > 240897). Setting to EOF.
Cluster 33778 out of range (173693530 > 240897). Setting to EOF.
Cluster 33780 out of range (173693530 > 240897). Setting to EOF.
Cluster 33782 out of range (173693530 > 240897). Setting to EOF.
Cluster 33784 out of range (173693530 > 240897). Setting to EOF.
Cluster 33786 out of range (173693530 > 240897). Setting to EOF.
Cluster 33788 out of range (173693530 > 240897). Setting to EOF.
Cluster 33790 out of range (173693530 > 240897). Setting to EOF.
Cluster 33792 out of range (173693530 > 240897). Setting to EOF.
